"Gene","Hormones","IQ","Motivation","SES","Symptoms","Treatment"
0.693477193554547,0.0484611501536001,0.0970087256008946,-0.0545768655709969,-1.2744303843978,-1.20337511986824,-1.60812146995236
0.072682679956747,-0.375275239405102,0.459505897132941,0.499416045593996,-0.422158559222097,-0.467028382664807,0.158968148538626
-0.549411146604042,0.317603443405718,-1.04184226245283,0.412449577105915,1.33924830880285,0.182241993935518,-0.0440033560617605
1.50757875254193,0.663818105033704,1.58816189892264,0.205512392021746,-2.77402586414248,-0.979423071973645,-0.617699790982152
-0.25721401891464,-1.28435038243196,-0.582541784397911,2.04151078572028,0.51584940747528,-0.112997933037829,0.482915741297799
-1.37829629810421,0.385869249198625,0.627195301041401,-0.832101573756991,0.276166388738292,1.2845298122629,-0.407815976723978
-1.59713378295382,0.564451556495547,-0.813037529169858,-1.98191316176476,-0.221444830615133,1.32127475062607,0.0509674831614913
-0.147531194802807,-0.601344814759084,-1.33418694137314,2.18182598793332,0.077036560219228,-0.249432392384658,0.660464942637943
1.79540352511225,-0.109569003719587,0.210065374297417,-0.988611361582703,-1.7364101370735,-1.29821949385814,-0.272391876048125
0.222913847043195,1.49885635259758,0.390278177059846,-0.568241856234717,0.673008719391234,0.0352518931463254,-0.909215878231367
-0.123210185034379,-0.543836098185847,0.612438902697958,0.550731048750067,-0.527000358492177,-1.71784750393255,2.35945565014393
-0.107571527173115,-0.707291016035664,0.173156363709084,-1.59373760872361,-0.0538023129198867,0.101204051136891,-0.48037701901627
0.140820948452287,0.0625203655633513,0.555296893999833,0.110258666836773,0.555115637740538,0.136016232013672,0.27189597775227
-0.29979526325523,2.12452069192035,-0.445069121254037,2.50880890281065,0.950516647992977,1.69903444611188,-3.42051057146773
1.11761349925508,-2.45182215559726,-0.0675722425689548,-0.433797842813135,-0.295808253950883,-1.63435689278427,2.18917881827001
0.189226137449992,-0.23303194063358,-0.330738700965997,0.44134749920298,0.281414758522561,-0.618822585789969,0.905332632846125
0.595569225996985,-0.224020689841527,1.56027032320802,-0.145701796534322,-1.01149964102186,-0.0189510694755719,-1.5011106531664
-2.23040753346332,1.24026715697939,0.685249158291047,0.0441120155030021,-0.968522003574257,1.22701599654516,-1.13978463515807
0.545426287077774,1.12788717704931,0.0313595877275098,-1.37688493550824,0.409326557282287,0.592789307660397,0.0164964528796495
1.1522516341359,-1.69298513205064,-0.868151011537785,-0.00682999805991989,0.643546458334167,0.607669329786695,0.866806677151621
-0.456445658424423,2.25151200679626,1.06297666673555,-0.574745755013166,-0.631365491575591,-0.210830189287292,-1.9014689085884
0.843217774609972,-1.28250148426428,0.424780234932907,-0.306789354601405,0.238835132269331,-1.79092164909364,0.681381008326839
-2.06666539896409,-2.81449424906763,-0.733168448092192,0.87071563162787,0.278091338926019,0.523000420481927,1.04010106738201
-0.760409826792938,-1.32838139116628,0.312857474158619,2.02561307469225,0.265464713443429,0.19487031611291,0.153904339777549
-0.568917164684958,1.74873763820614,0.593108109437954,-2.23597915059025,-0.638279579488218,0.746316477462231,-2.46763807353376
0.241422701448691,0.153391684964439,0.423479194433997,0.69938883894936,-1.02068160471731,-0.0606427163139774,-0.72986540692849
1.07690406166534,2.09876592391291,-0.651498185403075,0.59817725946133,-0.795939168843544,-0.114490376960373,-1.10400669667578
0.247269894946297,1.90155691671366,-1.42017787965276,0.529070032060644,-0.0576905883683219,1.15576533250164,-1.73997606337671
-1.76119783810868,0.904413795737614,-2.51744160561937,0.770130612686948,-1.04868136480648,1.34042942193657,-0.834646954441808
0.467261270468925,-0.904737570650662,-0.387231226218523,0.424383780368614,0.621086963802593,-1.17824650468543,0.897274938408135
-1.39612206902491,0.393663477514697,0.631640616503015,0.909226307961801,1.06074885753348,1.97302876663695,-0.172316115331143
-0.340880494064542,-1.53211926788639,0.933357700710305,1.14909496787544,-1.13478419045491,-0.436696152250121,0.154339913683267
-0.604457975884226,1.31625337125963,1.33598333908563,2.64110285703367,-0.0636715651469354,0.627851142696489,-1.10552642695919
-1.62498860827685,0.262923994107067,0.361323652289202,0.708102252561427,0.717144361574331,1.11816303518644,1.57456655622439
0.543611091698662,0.286572961313377,-0.648750573992089,0.100847130220294,-1.16996338680611,-1.74573278360051,1.71907842098919
-0.57396021739175,-0.360017928372193,-0.740113008242635,0.257631922523962,0.897813911890597,0.402387866827573,-0.757275566696203
