y,cond,ID
5.931876445339512,med,6
10.985876445339512,med,47
8.653876445339511,med,42
6.098876445339513,med,36
10.178876445339514,med,47
7.414876445339512,med,30
8.347876445339512,med,12
6.960876445339513,med,5
7.789876445339512,med,1
7.700876445339512,low,43
6.618876445339512,med,50
7.753876445339513,med,28
6.825876445339512,med,7
4.256876445339512,med,3
7.5748764453395125,med,4
6.281876445339512,med,6
10.099876445339513,med,40
9.116876445339512,hi,40
5.701876445339512,low,36
8.489876445339512,med,31
5.080876445339513,med,21
4.598876445339513,low,46
5.797876445339512,med,2
8.1518764453395125,med,11
7.895876445339512,hi,34
7.264876445339512,med,40
6.531876445339512,med,31
7.493876445339512,med,15
8.541876445339513,med,45
4.600876445339512,med,34
7.745876445339512,med,12
4.932876445339512,med,36
8.623876445339512,med,19
9.321876445339512,hi,29
7.537876445339513,med,48
5.809876445339512,med,36
7.4178764453395125,med,45
9.110876445339512,med,47
6.758876445339512,med,38
6.046876445339512,med,27
4.328876445339512,low,25
2.9088764453395126,low,29
6.729876445339512,med,20
6.607876445339512,low,21
4.245876445339512,med,9
7.011876445339512,med,50
9.088876445339512,med,2
6.557876445339512,med,5
5.647876445339512,med,27
5.862876445339512,med,41
6.2288764453395125,med,41
6.524876445339513,low,13
6.685876445339512,med,41
6.804876445339512,hi,12
5.434876445339512,med,11
7.725876445339512,med,31
7.077876445339513,med,35
6.634876445339512,hi,45
8.137876445339513,hi,28
7.219876445339512,med,5
4.410876445339513,hi,27
7.366876445339512,med,20
9.991876445339512,hi,35
6.982876445339512,hi,36
7.831876445339512,med,31
6.437876445339512,med,19
7.165876445339512,med,18
5.655876445339512,med,5
9.217876445339511,hi,12
7.521876445339513,med,48
11.886876445339512,hi,38
5.008876445339512,med,16
4.976876445339512,med,13
7.057876445339512,low,45
7.883876445339512,med,5
7.724876445339512,med,19
5.586876445339512,med,15
7.4418764453395125,med,13
5.400876445339512,med,30
6.306876445339512,med,25
7.469876445339512,med,28
7.717876445339512,med,27
8.079876445339513,med,11
8.577876445339513,med,1
7.9788764453395125,med,5
8.405876445339512,med,38
6.0748764453395125,med,18
8.560876445339511,hi,44
6.351876445339513,med,41
7.5108764453395125,med,42
5.514876445339512,med,34
7.091876445339512,med,48
7.701876445339512,med,8
8.770876445339512,med,7
6.056876445339513,med,9
6.115876445339512,med,10
6.380876445339513,med,10
7.4098764453395125,hi,1
5.211876445339512,med,23
8.858876445339513,med,37
6.161876445339512,low,24
6.568876445339512,med,32
5.972876445339512,med,3
7.508876445339512,med,1
6.005876445339513,med,37
5.2078764453395125,hi,22
8.270876445339512,med,25
8.812876445339512,med,20
3.486876445339513,low,37
8.195876445339513,med,26
7.069876445339512,med,13
6.676876445339512,med,28
6.943876445339512,med,31
6.515876445339512,med,30
6.9338764453395125,med,50
8.482876445339512,hi,5
7.370876445339512,hi,16
9.589876445339511,med,35
8.360876445339512,low,41
6.765876445339512,med,34
5.856876445339513,med,7
8.433876445339513,med,23
7.922876445339512,low,7
4.705876445339513,med,13
6.168876445339512,med,28
1.659876445339513,low,23
8.885876445339512,hi,2
6.787876445339513,med,4
5.913876445339512,med,41
8.953876445339512,med,1
7.022876445339512,med,38
5.469876445339512,med,22
7.640876445339512,hi,47
6.529876445339513,med,10
6.231876445339513,hi,27
6.331876445339512,low,10
8.924876445339512,hi,7
6.147876445339512,hi,32
7.386876445339512,med,5
5.846876445339512,med,28
7.373876445339512,med,21
6.763876445339513,med,30
7.602876445339512,med,36
8.454876445339513,med,46
7.3378764453395124,med,20
7.983876445339512,med,50
6.227876445339512,med,24
8.534876445339512,hi,5
7.262876445339512,med,48
8.128876445339513,med,6
8.201876445339513,med,20
7.990876445339512,med,19
7.168876445339512,med,39
7.251876445339512,med,1
7.892876445339512,low,4
7.145876445339512,med,14
9.063876445339512,med,20
6.825876445339512,med,3
6.950876445339512,hi,13
7.0878764453395124,med,22
13.415876445339512,hi,29
6.498876445339512,med,42
3.1658764453395127,hi,9
6.368876445339512,med,10
6.734876445339513,low,9
9.167876445339513,med,18
8.655876445339512,hi,44
6.879876445339512,hi,1
6.008876445339513,med,36
5.352876445339512,low,3
8.148876445339512,med,13
8.639876445339512,med,7
6.979876445339512,med,25
7.727876445339512,med,33
5.6998764453395125,hi,22
4.577876445339513,med,34
7.905876445339512,med,12
8.066876445339513,med,12
5.1118764453395125,low,24
8.785876445339513,med,15
3.8488764453395126,med,9
6.886876445339512,med,38
7.956876445339512,med,48
7.7688764453395125,med,39
9.615876445339513,med,40
8.762876445339513,med,23
4.302876445339512,med,49
8.497876445339513,med,18
9.827876445339513,hi,15
5.6438764453395125,low,23
8.866876445339512,med,20
8.273876445339512,med,8
5.492876445339513,low,2
6.162876445339513,med,5
6.033876445339512,med,24
6.748876445339512,med,47
8.419876445339513,med,50
7.101876445339512,med,2
10.564876445339513,hi,18
7.364876445339513,med,8
8.504876445339512,med,5
4.751876445339512,med,9
7.862876445339513,med,12
11.500876445339513,hi,46
7.684876445339512,med,15
10.047876445339513,hi,44
4.928876445339513,med,13
7.354876445339512,low,7
7.654876445339513,med,8
7.120876445339512,med,12
7.974876445339512,hi,1
6.652876445339512,med,49
5.286876445339512,med,16
6.024876445339513,med,16
4.075876445339512,med,3
6.998876445339512,med,32
5.791876445339512,med,16
